petite,"small

little

smaller","J'aimerais faire une petite correction.

J'aimerai vous présenter une petite...

Utilisez toujours une petite quantité de pâte.","I 21 would just like to make a small correction.

I'd like to introduce you a small tablet...

Use always a little amount of dough by time.",<b>petite</b> filles Vous ne vous moquerez plus
vous,"you

yourself

yourselves","Endormez-vous avec et vous vous réveillerez totalement revitalisé.

Mais vous vous êtes réconciliée avec Eleanor.

Monsieur Oettinger, vous vous dissipez.","Go to sleep with it and you will awake revitalized.

But you must have patched things up with Eleanor...

Commissioner Oettinger, you are discussing something else.",filles <b>vous</b> ne <b>vous</b> moquerez plus Quand <b>vous</b>
ne,"no

there

just","Elle ne digère pas la situation et ne comprend pas les longs délais : il craint que cela ne termine par un divorce.

Il importe donc que les programmes nationaux et provinciaux ne s'affaiblissent pas, ni ne marginalisent ou ne réduisent l'indemnisation globale des agriculteurs.

L'habitude de s'administrer soi-même des médicaments anodins ne produit aucun résultat, ne guérit rien et ne procure qu'un soulagement imaginaire.","She resents the situation and does not understand why it is taking so long: he fears it will end in divorce.

It is therefore important that national and provincial programs not undermine one another, nor lead to marginalizing or discounting the total compensation provided to farmers.

The habit of self-medication with sedative drugs settles nothing, heals nothing and gives only fictitious ease.",filles Vous <b>ne</b> vous moquerez plus Quand vous
moquerez,you'll laugh,"Vous ne vous moquerez pas lorsque ceci vient à se réaliser.

Vous ne vous moquerez pas de moi.

Petites filles Vous ne vous moquerez plus","You won't be mocking when this comes to pass.

I won't let you mock me.

Little girls you won't mock anymore",filles Vous ne vous <b>moquerez</b> plus Quand vous verrez dans la
plus,"more

more than

increasingly","Nous serons plus prévenants, plus sensibles et plus attentifs.

La parfumerie-cosmétique est de plus en plus importante.

Les progrès technologiques et la mondialisation exigent des professionnels de plus en plus préparés pour un marché plus concurrentiel.","We will be more thoughtful, more considerate and more responsive.

The perfumery and cosmetics industry is increasingly important for us.

Technological advances and globalization require professionals increasingly prepared for a more competitive market.",filles Vous ne vous moquerez <b>plus</b> Quand vous verrez dans la rue
quand,"when

if

once","On me disait quand manger, quand dormir, quand marcher, quand parler, tout.

Les Oblats trouvent dur de ralentir, même quand nous sommes malades et quand l'âge impose un changement.

Elle disparaîtra quand vous quitterez ce site.","It was like, they tell me when to eat, when to sleep, when to walk, when to talk, everything.

Oblates find it hard to slow down, even when we are sick and when the aging process indicates a change must be made.

It will disappear once you will leave this website.",filles Vous ne vous moquerez plus <b>quand</b> vous verrez dans la rue Quasimodo
verrez,"will see

you'll see

be seeing","Bientôt vous en verrez les preuves irréfutables.

Désormais, vous me verrez dans vos cauchemars.

Vous le verrez, car il a promis de venir dîner un de ces jours.","Soon, you will see irrefutable evidence of this.

And from now on, you will see me in your nightmares.

You will see for yourself, for he has promised to dine with us one of these days.",ne vous moquerez plus Quand vous <b>verrez</b> dans la rue Quasimodo le bossu Il
dans,"into

to

within","Ils sont dans deux disques dans mon appartement.

Des différences importantes subsistent toutefois dans chaque pays même dans ce domaine.

Cette mesure entraînera des ralentissements dans l'innovation, dans les investissements et dans la création d'emplois.","They're all on a couple of drives back at my apartment.

Important differences exist, though, among the individual countries even in this respect.

This measure will cause slowdowns in innovation, investments and job creation.",moquerez plus Quand vous verrez <b>dans</b> la rue Quasimodo le bossu Il m'ont
rue,"street

road

homeless","Dans le rue Notre Dame des Délinquants.

Cette grande rue traverse le centre de Barcelone.

Recourir à la rue était risqué et contre-productif.","In the street named Our Lady of the Delinquents.

This wide street runs right through the centre of Barcelona.

This resort to street politics was risky and ultimately self-defeating.",plus Quand vous verrez dans la <b>rue</b> Quasimodo le bossu Il m'ont élu Le
bossu,"hunchback

humpback

hump","Toutes les generations Von Dinkensteins avoir un bossu pour serviteur.

Je me sens comme le bossu de Notre Dame.

Maigrichon, bossu, des ongles comme ça.","All generations Von Dinkensteins have hunchback for servant.

I feel like the hunchback of notre dame.

Skinny, humpback, fingernails like this.",verrez dans la rue Quasimodo le <b>bossu</b> Il m'ont élu Le pape des fous
il,"there

this

that","Maintenant, il faut attendre qu'il se réveille.

Mais il semblerait qu'il ait répondu.

Toujours il était mon rêve étude il.","All we have to do now is wait and see how he's doing when he wakes up.

Yet the evidence would suggest that he did respond.

You know. It's always been a dream of mine to go there.",dans la rue Quasimodo le bossu <b>il</b> m'ont élu Le pape des fous C'est
c'est,"it's

that's

this is","Alors c'est un porte-à-faux de 25 mètres - c'est assez considérable.

Écoute, c'est moche que Jeanie soit défigurée... mais c'est censé être nos vacances.

Maintenant c'est comme c'est supposé l'être.","So this is an 80-foot cantilever - it's quite substantial.

Look, it's too bad that jeanie's face got shredded... But this is supposed to be our vacay.

Now that's the way it's supposed to be.",Il m'ont élu Le pape des fous <b>c'est</b> aujourd'hui le jour de la fête des
aujourd'hui,"today

currently

nowadays","La troisième est celle approuvée aujourd'hui.

Peut-être sera-t-il aujourd'hui en minorité dans son organisation.

Il compte aujourd'hui vingt-et-un habitants.","The third application is the one being approved today.

Today, perhaps, he will be in the minority in his organization.

It currently has a population of 20 inhabitants.",élu Le pape des fous C'est <b>aujourd'hui</b> le jour de la fête des rois Et
fête,"party

feast

festival","On fête toujours Noël au bar demain soir.

Cette fête ne durera pas éternellement.

Nous regarderons cette fête dans notre prochaine étude.","You know, we're still having the Christmas party down at the bar tomorrow night.

You know, this party can't last forever.

We will look at this feast in our next study.",C'est aujourd'hui le jour de la <b>fête</b> des rois Et pour un jour cela me
rois,"kings

king

monarchs","Adoration des rois (Nuremberg).

Le pharaon convoque tous les rois.

Les paysannes épousent rarement des rois.","Adoration of the Kings. to Giorgione).

The Pharaoh has called a conference of all the kings.

A peasant girl isn't usually a very desirable match for a king.",aujourd'hui le jour de la fête des <b>rois</b> Et pour un jour cela me donne tous
pour,"for

to

of","Recherché pour meurtre puis travaille pour nous.

Très commun pour la planification d'événements parti pour leur compétitivité pour les enfants.

Contactez-nous pour connaître nos programmes éducatifs ou pour réserver.","He's wanted for murder, and then he suddenly works for us.

Very common for party planning events for their competitiveness for the children.

Contact us to hear more about our educational programs or to make a reservation.",le jour de la fête des rois Et <b>pour</b> un jour cela me donne tous les
cela,"this

that

that's","On veut jouer avec cela, et cela constitue du mauvais lobby.

En Colombie-Britannique, cela peut arriver et cela me dérange beaucoup.

Non seulement cela, mais cela ajoute encore plus de concurrence à votre jeu.","Wanting to interfere with that is bad lobbying.

In the province of British Columbia that can happen and that bothers me greatly.

Not only that, but this adds even more competition to your game.",la fête des rois Et pour un jour <b>cela</b> me donne tous les droits
donne,"give

provides

giving","Je vous donne tous mes sincères remerciements.

Je vous donne des garanties nécessaires pour cela.

Il donne également quelques informations sur le matériel principal utilisé.","I give my sincere thanks to all of you.

For this purpose, I give all of you a necessary guarantee.

It also briefly provides information on the major equipment used during the survey.",des rois Et pour un jour cela me <b>donne</b> tous les droits M'aimeras-tu
tous,"all

every

any","On était tous fascinés par tous ces appareils, et toutes les possibilités qui s'offraient.

Car elles surpassent tous les délices du monde et tous les plaisirs charnels.

Nous espérons cependant que tous ces problèmes pourront se résoudre de façon satisfaisante pour tous.","We were all fascinated by all these devices and the potential they offered.

For those blessings surpass all the delights of the world and all its carnal pleasures.

We hope however that all these problems can be resolved to the satisfaction of all.",rois Et pour un jour cela me donne <b>tous</b> les droits M'aimeras-tu Esmeralda
droits,"rights

duties

right","2002, RCIP. Tous droits réservés.

1998, RCIP. Tous droits réservés.

Les droits calculés sont les droits consolidés, et non les droits appliqués.","1976, McClelland & Stewart. All Rights Reserved.

2012, New Brunswick Museum. All Rights Reserved.

The duties calculated are the bound duties, not the applied duties.",un jour cela me donne tous les <b>droits</b> M'aimeras-tu Esmeralda?
m'aimeras,"gonna like me

loving me

love with me","Quand je serai ridée et grosse, tu ne m'aimeras plus.

Bientôt tu ne m'aimeras plus.

Jamais tu ne m'aimeras comme Alexandro.","When I'm wrinkled and fat, you'll stop loving me. C'est la vie.

Soon you won' t love me any more.

You will never love me half as much as Alejandro does.",droits M'aimeras-tu Esmeralda? <b>m'aimeras</b> tu? Mais tu t'en fous Esmeralda
qu'ils,"that they

them

their","Mais c'est improbable qu'ils répondent.

Cela signifierait qu'ils perdraient beaucoup d'assurés.

Je préférerais dire qu'ils sont corrélés.","But it is unlikely that they give any answer.

This would have as a consequence that they would lose many insured persons.

I would prefer to say that they are correlated.","fous Esmeralda Oh, tu t'en fous <b>qu'ils</b> m'aient élu Le pape des fous"
m'aient,chose me,"Incroyable qu'ils m'aient choisie.

Il semblerait qu'ils m'aient complètement oublié, pensais-je.

Je suis encore dégoûté qu'ils m'aient préféré Jordan.","I can't believe they like me enough to make me chief resident.

Looks like they've completely forgotten about me, I thought.

Let's just say I'm still bitter that Carolina took Jordan over me.","Oh, tu t'en fous Qu'ils <b>m'aient</b> élu Le pape des fous Petites"
petites,"small

smaller

little","Les petites fleurs sont blanc cassé et odorantes.

Les chambres sont petites mais bien agencées.

Les marchés financiers des petites économies ont un potentiel considérable.","The small flowers are broken white in colour and fragrant.

The rooms are small but comfortable and great value.

Financial markets in smaller economies have the potential to provide important benefits.",m'aient élu Le pape des fous <b>petites</b> filles Qui récitez des rondeaux
qui,"which

who

to","Ce qui signifie que n'importe qui qui est pro-armes pourrait être sa prochaine cible.

On saura bientôt qui tuera qui.

Je vis avec quelqu'un qui travaille, qui cuisine et qui me masse les pieds en fin de journée.","Which means that anyone who is pro-guns could be his next target.

Well, we'll soon find out who wins the blood sweep now.

At least I live with one who has a job, makes me dinner and doesn't mind rubbing my feet after a hard day.",élu Le pape des fous Petites filles <b>qui</b> récitez des rondeaux En mimant
récitez,"recite

KEEP TROTTING

reciting","Chaque jour, récitez les prières du rosaire.

Vous récitez les soutras mieux que moi.

Excepté, reprit en souriant le père Etienne, dans les complies, là où justement vous en récitez.","Each day recite the prayer of the Rosary.

You recite the sutra better than I do.

Except, Father Etienne went on, smiling, in Compline, the very one you recite.",pape des fous Petites filles Qui <b>récitez</b> des rondeaux En mimant quasimodo
rondeaux,"roundels

rondeaux

rondeaus","En Europe de la Renaissance, rondeaux étaient extrêmement populaires.

Au-dessus et au-dessous de cet élément central courent deux frises d'enroulements floraux alternant avec six rondeaux contenant d'autres inscriptions.

On trouve également de la musique profane, des ballades et des rondeaux tous en français, ainsi que quelques courtes pièces sacrées.","In Renaissance Europe, roundels were extremely popular.

Above and below this central panel are two friezes of floral scrolls alternating with six roundels containing further inscriptions.

He also wrote secular music, including ballades and rondeaux, all of which are in French, as well as a few shorter sacred pieces.",Petites filles Qui récitez des <b>rondeaux</b> En mimant quasimodo Avec sa
en,"in

by

as","Les échantillons doivent être conservés et transportés dans des récipients en verre, en aluminium, en polypropylène ou en polyéthylène.

Les recours en Alberta, en Ontario et au Québec ont été suspendus en attente de développements en Colombie-Britannique.

L'UNESCO continue à améliorer l'infrastructure de l'éducation en construisant, en remettant en état et en équipant des écoles.","The samples must be stored and transported in glass, aluminium, polypropylene or polyethylene containers.

The proceedings in Alberta, Ontario and Quebec have been stayed pending developments in British Columbia.

UNESCO continues to improve educational infrastructure by constructing, rehabilitating and equipping schools.",filles Qui récitez des rondeaux <b>en</b> mimant quasimodo Avec sa bosse au
mimant,"mimicking

miming

mimic","Certaines affections peuvent être responsables de polyadénopathies parfois qualifiées de « dysimmunitaires », mimant en tout point un lymphome.

En utilisant une molécule pharmacologique mimant le fonctionnement de ces canaux,

La tête inclinée et les mains mimant la gestuelle, il ressemble davantage à un artiste qu'à un athlète.","Some conditions can be sometimes referred to responsible polyadenopathies ""dysimmune"" mimicking any point lymphoma.

Using pharmacological molecule mimicking the functioning of these channels,

Head tilted and hands miming the moves, he looks more like an artist than an athlete.",Qui récitez des rondeaux En <b>mimant</b> quasimodo Avec sa bosse au dos
quasimodo,"Low Sunday

Quasimodo","Remercie Quasimodo qui t'a sauvée.

Déguisé en Quasimodo, sur le porche...

Quasimodo aime la bohémienne ; mais cette dernière aime Phoebus, le fiancé de Fleur-de-Lys.","Thank Quasimodo, who saved you from hanging.

Dressed as Quasimodo, on a front porch...

Quasimodo is in love with the bohemian girl; but she loves Phoebus, the fiancé of Fleur-de-Lys.",Quand vous verrez dans la rue <b>quasimodo</b> le bossu Il m'ont élu Le pape
avec,"with

to

and","Ils servent avec conviction, avec fierté et avec compassion.

Viennent ensuite Izmir avec 6,7%, Ankara avec 4,9%, Konya avec 4,3%, Bursa avec 3,4%, Adana avec 3,2% et Antalya avec 3,0%.

C'est le cas de Bristol avec Thomas Cook, Édimbourg avec Jet 2, Göteborg avec SAS, Londres Gatwick avec Thomas Cook, Naples avec Meridiana, et Vienne avec easyJet.","They serve with conviction, with pride, and with compassion.

Izmir with 6,7%, Ankara with 4,9%, Konya with 4,3%, Bursa with 3,4%, Adana with 3,2% and Antalya with 3,0% follow Istanbul.

Examples are Bristol and Thomas Cook, Edinburgh and Jet 2, Göteborg and SAS, London Gatwick and Thomas Cook, Naples and Meridiana, and Vienna and easyJet.",des rondeaux En mimant quasimodo <b>avec</b> sa bosse au dos Qu'est-ce que ca
bosse,"bump

humpback

hump","Généralement une bosse sur la nuque.

En raison du nombre considérable de combinaisons de hauteur et de longueur de bosse, un logiciel est normalement requis pour la réalisation d'une analyse de bosse isolée.

Votre bosse me rappelle quelqu'un.","Generally there is a bump on the nape.

Because of the extensive number of bump height/length combinations, computer software is normally required for the performance of an isolated bump analysis.

Your hump reminds me of someone I know.",En mimant quasimodo Avec sa <b>bosse</b> au dos Qu'est-ce que ca vous fait
au,"at

of

au","Renseignez-vous au 418627-5800 ou au pour plus de précisions.

1942-1950 Étudie au Séminaire de Sherbrooke et au Collège Jean-de-Brébeuf.

Ce facteur a eu une influence particulièrement importante au Chili, au Salvador, au Honduras, au Nicaragua, au Paraguay, au Pérou et en Uruguay.","For more information, please contact us at [phone] or at.

1942-1950 Studies at the Séminaire de Sherbrooke and at the Collège Jean-de-Brébeuf.

This was a particularly important factor in Chile, El Salvador, Honduras, Nicaragua, Paraguay, Peru and Uruguay.",En mimant quasimodo Avec sa bosse <b>au</b> dos Qu'est-ce que ca vous fait Que
dos,"back

spine

behind","Raideur rhumatismale du dos et rachis très sensible.

Coupe féminine et décontractée avec drapé asymétrique froncé au dos.

Voici maintenant deux exercices pour échauffer votre dos.","Rheumatic stiffness of the back, and very sensitive spine.

Feminine and relaxed shape featuring a gathered asymmetrical drape at the back.

Now, here are two exercises to warm-up your back.",mimant quasimodo Avec sa bosse au <b>dos</b> Qu'est-ce que ca vous fait Que je
qu'est-ce,"what are

what do

why are","Arrête Bertrand, qu'est-ce que tu fais.

Morgan, qu'est-ce que tu...

Et qu'est-ce que vous faites...","Stop Bertrand, what are you doing.

Morgan, what are you do...

And what do you do, Alex...",quasimodo Avec sa bosse au dos <b>qu'est-ce</b> que ca vous fait Que je sois si
que,"that

as

than","On disait que papa était meilleur que maman.

L'espoir que ces élections seraient plus démocratiques que les précédentes.

Montrez-moi que vous êtes plus que ferraille et obus.","We were just saying that dad's a better fighter than mom.

The hope that these elections would be more democratic than the previous ones.

Show me that you're more than tank, metal, and shell.",Avec sa bosse au dos Qu'est-ce <b>que</b> ca vous fait <b>que</b> je sois si laid?
ca,"AC

board

C","Une alimentation CA séparée peut également être prévue.

Contrôle indépendant de la tension CA et de la fréquence dans les deux réseaux CA.

La puissance CA qui provient des deux inverseurs ou plus peut être combinée de manière à fournir une seule sortie CA.","A separate AC power supply may also be, provided.

Independent control of the AC voltage and frequency in the two AC networks.

The AC power from the two or more inverters may be combined to provide a single AC output.",Avec sa bosse au dos Qu'est-ce que <b>ca</b> vous fait Que je sois si laid? Je
fait,"fact

doing

make","Ce seul fait fait aux chèques à découvert un problème sérieux pour des entreprises américaines.

Il fait faire par des fonctionnaires ce qu'eῦt fait l'industrie privée.

Seules quelques personnes peuvent accepter le fait qu'ils ont fait leurs propres erreurs.","That fact alone makes bad checks a serious problem for American businesses.

It has functionaries do what private industry would have done.

Only a few people can accept the fact that they have made their own mistakes.",bosse au dos Qu'est-ce que ca vous <b>fait</b> Que je sois si laid? Je hais la
que,"that

as

than","On disait que papa était meilleur que maman.

L'espoir que ces élections seraient plus démocratiques que les précédentes.

Montrez-moi que vous êtes plus que ferraille et obus.","We were just saying that dad's a better fighter than mom.

The hope that these elections would be more democratic than the previous ones.

Show me that you're more than tank, metal, and shell.",Avec sa bosse au dos Qu'est-ce <b>que</b> ca vous fait <b>que</b> je sois si laid?
je,"you

me

my","Eh bien ! je l'aime, enfin je crois.

Et je je je... veux seulement être heureuse.

Quand je témoignerai, je serai très convaincante.","If this would be the same boring, even better, my stomach as you say, remains a cemetery.

And I Just-I Just- I Just Want To Be Happy.

When I testify at your trial, I'll be extremely convincing.",dos Qu'est-ce que ca vous fait Que <b>je</b> sois si laid? <b>je</b> hais la femme et
sois,"be

you're

am","Reste avec moi et sois charmante.

Clark, sois mignon et assomme-la.

J'attendrai que tu sois sorti.","Now, stay with me and be delightful.

Clark, be a love and knock her out.

I won't do it until you're away from the car.",Qu'est-ce que ca vous fait Que je <b>sois</b> si laid? Je hais la femme et
si,"if

whether

unless","Contrôlez-les régulièrement et nettoyez-les si nécessaire.

Prévenez-moi immédiatement si son état change.

Vérifiez premièrement si le disjoncteur a sauté ou si le fusible est brûlé.","Make a check regularly and, if necessary, clean them.

Notify me immediately if there's any change in his condition.

First check to see if your breaker has tripped or if the fuse has blown.",que ca vous fait Que je sois <b>si</b> laid? Je hais la femme et l'homme
laid,"ugly

laid

hideous","Hypothèse erronée que vous êtes destiné à être gros et laid.

En réalité, il est un peu laid et dégoutant massivement.

Vous avez dit qu'il était laid et démodé travail.","Mistaken assumption that you are doomed to be fat and ugly.

In live it is somewhat ugly and overwhelmingly disgusting.

You said it was hideous and unfashionable work.",que ca vous fait Que je sois si <b>laid</b>? Je hais la femme et l'homme qui
je,"you

me

my","Eh bien ! je l'aime, enfin je crois.

Et je je je... veux seulement être heureuse.

Quand je témoignerai, je serai très convaincante.","If this would be the same boring, even better, my stomach as you say, remains a cemetery.

And I Just-I Just- I Just Want To Be Happy.

When I testify at your trial, I'll be extremely convincing.",dos Qu'est-ce que ca vous fait Que <b>je</b> sois si laid? <b>je</b> hais la femme et
hais,"hate

hated

loathe","Voilà pourquoi je vous hais tant.

Je le hais plus que quiconque.

Je vois pourquoi je hais Shakespeare.","That is why I hate you people so much.

I hate him more than I've ever hated anyone in my life.

I knew there was a reason I hated Shakespeare.",vous fait Que je sois si laid? Je <b>hais</b> la femme et l'homme qui m'ont
femme,"woman

wife

female","Je voudrais présenter aux nouveaux sénateurs la femme de cœur.

Le réalisateur rencontre une femme et tombe amoureux.

Il laisse une femme et quatre enfants.","I would like to introduce the new senators to the woman with a big heart.

The director meets a woman and falls deeply in love.

He is survived by his wife and four children.",Que je sois si laid? Je hais la <b>femme</b> et l'homme qui m'ont donné le jour
l'homme,"human

mankind

humanity","Ses projets pour l'homme dépassent notre compréhension.

Nous reviendrons sur les facultés intellectuelles de l'homme.

Cette information concerne également les maladies transmissibles à l'homme.","He has a plan for humanity that stretches beyond our comprehension.

We will come back on the intellectual faculties of the man.

This information also includes diseases transmissible to humans and intentional introduction of pathogens.",si laid? Je hais la femme et <b>l'homme</b> qui m'ont donné le jour Et m'ont
qui,"which

who

to","Ce qui signifie que n'importe qui qui est pro-armes pourrait être sa prochaine cible.

On saura bientôt qui tuera qui.

Je vis avec quelqu'un qui travaille, qui cuisine et qui me masse les pieds en fin de journée.","Which means that anyone who is pro-guns could be his next target.

Well, we'll soon find out who wins the blood sweep now.

At least I live with one who has a job, makes me dinner and doesn't mind rubbing my feet after a hard day.",élu Le pape des fous Petites filles <b>qui</b> récitez des rondeaux En mimant
donné,"given

provided

particular","Une recherche sur un traitement donné fournira vraisemblablement diverses lignes directrices.

Cette fonction retourne un conteneur contenant chaque caractère du paramètre donné.

Finances Canada a donné des informations sur ses réformes proposées.","A search for any given treatment topic will likely find many different guidelines.

This function returns a container holding each individual character found in the given parameter.

Finance Canada provided an information update on the proposed tax planning reforms.",hais la femme et l'homme qui m'ont <b>donné</b> le jour Et m'ont abandonné sans me
abandonné,"abandoned

left

given up","Juanico était seul dans le château abandonné.

Le navire est désormais totalement abandonné.

Car il a carrément abandonné son jeune.","Johnny the Bear was alone in the abandoned castle.

At this date, the vessel is completely abandoned.

Because he basically just left the first kid in the dust.",qui m'ont donné le jour Et m'ont <b>abandonné</b> sans me donner d'amour
sans,"without

free

with no","En Lui sa divinité est unie à son humanité; cette union est réelle, parfaite, sans mélange, sans commixtion, sans confusion, sans altération, sans division, sans séparation.

Les sans terre, sans maison, sans travail, sans nourriture, sans santé, sans espérance... ce sont eux qui abondent dans nos ministères.

Sans maltodextrine, sans farine, sans gluten, sans colorants ni conservateurs, sans arômes artificiels.","In Him His divinity is united with His humanity in a real, perfect union without mingling, without commixtion, without confusion, without alteration, without division, without separation.

Those without land, without housing, without work, without food, without good health, without hope... these are the people that we find in great numbers in our ministries.

Without maltodextrin, without flour, without gluten, without dyes or preservatives, without artificial flavors.",donné le jour Et m'ont abandonné <b>sans</b> me donner d'amour M'aimeras-tu
donner,"give

provide

make","J'aimerais vous donner trois exemples rapides.

Permettez-moi de vous donner un exemple personnel.

Je voudrais maintenant donner une réponse.","I'd like to give you three quick examples.

Allow me to give honourable senators one personal example.

I should now like to provide a response.",jour Et m'ont abandonné sans me <b>donner</b> d'amour M'aimeras-tu Esmeralda?
d'amour,"of love

d'amour

d'amore","Souvenez-vous du Bien-Aimé avec beaucoup d'amour.

Voici un présent entièrement fait d'amour.

Il existe différentes sortes d'amour.","Remember the sweet Beloved with a lot of love.

I present you with a gift made entirely out of love.

Well, there's different kinds of love.",Et m'ont abandonné sans me donner <b>d'amour</b> M'aimeras-tu Esmeralda?
filles,"girls

daughters

girl","Vous trouverez beaucoup de divers producteurs de filles sacs...

Les filles seront ravies de vous recevoir.

J'aimerais aussi remercier mes quatre filles.","You will find lots of diverse producers of girls designer bags...

The girls will be delighted to have you here.

I would also like to thank my four daughters.",<b>filles</b> Vous ne vous moquerez plus Quand
élu,"elected

chosen

voted","Choque fut élu chef des Sapallas.

Un Exécutif européen élu agirait différemment et devrait rendre des comptes.

Il est élu vice-président puis président du comité exécutif.","Choque was elected as the new Sapallas chief.

An elected European executive would act differently and would have to give account.

He was elected vice-chair, then chair of the executive committee.",la rue Quasimodo le bossu Il m'ont <b>élu</b> Le pape des fous C'est aujourd'hui
pape,"pope

pontiff

papacy","Comprendre la logique du pape dépasse mes modestes capacités.

On y découvre donc un pape francophile.

Le bon pape Jean XXIII était vraiment un révolutionnaire.","It is much beyond my humble abilities to understand the logic of the Pope.

We therefore discover in Benedict XV a Francophile Pope.

The good pope, John XXIII, was indeed a revolutionary.",Quasimodo le bossu Il m'ont élu Le <b>pape</b> des fous C'est aujourd'hui le jour
me,"me

myself

my","Certaines choses me troublent, me rendent malade.

Qui me veut me trouvera au café Corsini.

D'autres hommes me battraient et me chasseraient.","Certain things distract me, make me feel sick to my stomach.

Those who need me can find me at the Café Corsini... of Portici Statuto.

All the other men I've known would beat me up and kick me out.",fête des rois Et pour un jour cela <b>me</b> donne tous les droits M'aimeras-tu
mais,"but

however

yet","Radioactivité légèrement augmentée mais sans danger.

Objectif admirable mais difficile à atteindre.

Stoïque mais émotive, raffinée mais ludique.","Radiation levels are slightly elevated, but it's not dangerous.

An admirable goal, of course, but difficult to achieve.

Stoic yet emotive, refined yet playful.","Esmeralda? M'aimeras tu? <b>mais</b> tu t'en fous Esmeralda Oh, tu"
vous,"you

yourself

yourselves","Endormez-vous avec et vous vous réveillerez totalement revitalisé.

Mais vous vous êtes réconciliée avec Eleanor.

Monsieur Oettinger, vous vous dissipez.","Go to sleep with it and you will awake revitalized.

But you must have patched things up with Eleanor...

Commissioner Oettinger, you are discussing something else.",filles <b>vous</b> ne <b>vous</b> moquerez plus Quand <b>vous</b>
m'ont,"I have

I was

I had","Ses observations réfléchies m'ont toujours impressionnée.

Ces opportunités m'ont toujours été offertes ici.

Les observations préliminaires du député m'ont surprise.","I have always been impressed by his thoughtful remarks.

I have always been given these opportunities at Campbell's.

I was surprised to hear the member's opening remarks.",dans la rue Quasimodo le bossu Il <b>m'ont</b> élu Le pape des fous C'est
jour,"day

time

daily","1er jour, 2ème jour, 3ème jour, 4ème jour, 5ème jour, 6ème jour.

Premier jour, deuxième jour, troisième jour.

Très facile à fixer et détacher jour après jour.","Day one, day two, day three, day four, day five, day six.

First day... second day... seventh day.

It is very easy to attach and detach time after time.",pape des fous C'est aujourd'hui le <b>jour</b> de la fête des rois Et pour un <b>jour</b>
m'aimeras-tu,will you love me,"et je sais que tu m'aimes quand je resplendis mais m'aimeras-tu au petit matin

M'aimeras-tu plus si je réussis ?

Je me souviens de mon père chantant ""M'aimeras-tu en décembre comme en mai?""","And I know you love me when I shine But will you love me In the mornin'

Will you love me more if I do?

I remember my father singing ""Will You Love Me in December as You Do in May?""",cela me donne tous les droits <b>m'aimeras-tu</b> Esmeralda? M'aimeras tu?
esmeralda,"Esmerelda

Esmeralda","Une balade avec l'un des trois alpacas Diego, Melody et Esmeralda permet de prolonger l'initiation.

Et Phil, vous serez Esmeralda, une gitane assassin.

Un(e) autre incompris(e) est esmeralda, qui a tenté de se prendre la tête à 2 reprises.","And to provide an additional insight, one of the three alpacas - Diego, Melody and Esmerelda - joins groups out on a walk.

And Phil, you're the Gypsy assassin, Esmerelda.

Another lonely one was esmeralda, who managed to hit 2 times.",tous les droits M'aimeras-tu <b>esmeralda</b>? M'aimeras tu? Mais tu t'en
t'en,"t'en

you

I'll","On t'en achètera à Quito.

Elle pourrait vraiment t'en vouloir.

Je t'en donne 20 dollars.","Forget it, you can get some when we get to Quito.

She could really go to town on you for this.

Okay, I can give you 20 bucks for the whole box.","Esmeralda? M'aimeras tu? Mais tu <b>t'en</b> fous Esmeralda Oh, tu <b>t'en</b> fous"
tu,"your

why

how","Si tu es sage, tu auras un vrai gâteau.

Puisque tu es guérie, tu pourrais travailler.

Et tu reviendras quand tu voudras.","I've made your favourite tea and biscuits and if you're lucky we can have a cake as well.

Now you're back on your feet, maybe it's time to get a job.

And any other time you can come, dear.","M'aimeras-tu Esmeralda? M'aimeras <b>tu</b>? Mais <b>tu</b> t'en fous Esmeralda Oh, <b>tu</b>"
fous,"crazy

doing

mad","Vous êtes fous ? Calmez-vous, Mama.

Les gamins étaient fous et Darnell était effondré.

Seuls les vrais fous pensent contrôler leur vie.","Are you all crazy? - You calm yourself, sweetheart.

The kids were crazy, and Darnell was a mess.

Only the truly mad think they're in control of their life.",le bossu Il m'ont élu Le pape des <b>fous</b> C'est aujourd'hui le jour de la
